Handle,Title,Body (HTML),Vendor,Type,Tags,Published,Option1 Name,Option1 Value,Option2 Name,Option2 Value,Option3 Name,Option3 Value,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Google Shopping / Google Product Category,Google Shopping / Gender,Google Shopping / Age Group,Google Shopping / MPN,Google Shopping / AdWords Grouping,Google Shopping / AdWords Labels,Google Shopping / Condition,Google Shopping / Custom Product,Google Shopping / Custom Label 0,Google Shopping / Custom Label 1,Google Shopping / Custom Label 2,Google Shopping / Custom Label 3,Google Shopping / Custom Label 4,Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Id,Category Id,Character Ids,Special Remarks,Buy Url,Product Weight,Actual Weight,Sales Weight,Package Num,Package Length,Package Width,Package Height,Product Name En,Currency Code,Sale Price Base,Price Limit,Display Alone,Delivery Average Day,Is Edit Same Price,Custom Size Data,Size Chart Template Id,Standard Size Chart Id,Min Order,Has Chinese,From Platform,Method,Charger Spec,Product Source,Product Label,Recommend Level,Supplier Sn,Color
last-day-promotion-80-off-amazing-2-in-1-hair-dryer-volumizer,【Last day promotion. 70% OFF】ONE-STEP HAIR DRYER & VOLUMIZER (2 IN 1),"<div><span><strong>We are going to sell out 500 items at the lowest price at $<span style=""color: #ff0000;"">39.97</span></strong></span></div>
<div><span><strong>Later on, the rate will be reset to its original cost $99.</strong></span></div>
<div><img src=""https://cdn.shopify.com/s/files/1/0065/1162/4259/files/1_1_large.gif?v=1544172084"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></div>
<div><img src=""//cdn.shopify.com/s/files/1/0008/0216/0706/files/1_1.gif---12-28_large.gif?v=1545967222"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></div>
<div><span style=""color: #ff9900;""><strong>We are going to sell out 500 items at the lowest price at $39.97.</strong></span></div>
<div><span style=""color: #ff9900;""><strong>Later on, the rate will be reset to its original cost $99.</strong></span></div>
<p>Later on, the rate will be reset to its original<span> </span><span>cost $129</span>.</p>
<p><span><img src=""https://cdn.shopify.com/s/files/1/0087/5685/4842/files/3_7b48d481-37df-44a7-b610-aae2d8a47985.gif?v=1532576856"" style=""display: block; margin-left: auto; margin-right: auto;""></span><span><img src=""https://cdn.shopify.com/s/files/1/0036/4793/0441/files/volumizer1_1_large.gif?v=1536724551"" style=""display: block; margin-left: auto; margin-right: auto;"">\<b>LESS TIME, LESS DAMAGE</b><br>Dries and volumizes in on step for less heat damage and beautiful full bodies results. Start using it from wet hair after shower! It does not damage hair condition. <br><b>CERAMIC COATING</b><br>Protects hair from over-styling with even heat distribution that penetrates hair quickly from the inside out for less damage and enhanced shine</span><span><img src=""https://cdn.shopify.com/s/files/1/2774/7876/files/1_5f5a918c-2d83-4c98-a857-fdc294a7baa0_large.png?v=1533195267"" style=""display: block; margin-left: auto; margin-right: auto;""></span></p>
<ul>
<li>Unique Airflow Vents - Enhanced design for faster drying and better coverage.</li>
<li>Oval Design - Gently curved sides for smoothing and round edges for smooth volume and curled ends</li>
<li>Multiple Heat Settings - Complex drying and styling flexibility for all hair types.</li>
<li>Lightweight, Ergonomic Design - For maximum comfort and ease of use during styling.<strong> </strong>
</li>
<li>
<h5>IT WORKS WITH ANY HAIRSTYLE</h5>
</li>
</ul>
<p><span style=""color: #ff9900;""><strong>From Wet Hair To Perfect Hair Within 10 minutes! </strong></span></p>
<p><span><strong><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/watching-hair-get-great-results_800x_2_large_99962f1a-484f-4c41-bc10-253773ff6255_large.jpg?v=1543560068"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></strong></span></p>
<p><span style=""color: #ff9900;""><strong>Extremely Safe And Easy To Use</strong></span></p>
<p><span><strong><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/1_540x_dc0252af-cb49-4ecb-bacf-0c9bff5ce482_large.jpg?v=1543998254"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></strong></span></p>
<p><span style=""color: #ff9900;""><strong>Style Your Hair After Shower Right Away</strong></span><span><strong><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/meitu_1_1297a590-7e39-492d-8389-d0ced594567b_large.jpg?v=1543565917"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></strong></span></p>
<h3><span><strong>Specifications :</strong></span></h3>
<ul>
<li>Function: hot and cold air, constant temperature, negative ions</li>
<li>Strong wind, 3-speed wind-driven tourmaline ceramic heating</li>
<li>Wattage: 1000W power</li>
<li>Voltage: 110V-240V/50-60Hz</li>
<li>Power Cord: 2.0m</li>
<li>Package Weight: 620g / 21.87oz</li>
<li>Package Size: 40.5 * 14 * 9cm / 15.94 * 5.51 * 3.54in</li>
</ul>
<p><span style=""color: #ff9900;""><strong>Don't Let Your Hair Condition to be Damaged  </strong></span></p>
<p><span><strong><b><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/9697736615_702092794_large.jpg?v=1544439254"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong></span></p>
<p><span><strong><b><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/product-image-739424977_2000x_caddd115-9e22-45eb-8421-fdf9810e91ce_large.jpg?v=1543565132"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong></span></p>
<p><span><strong><b><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/9697754524_702092794_large.jpg?v=1544435475"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong></span></p>
<p><span><strong><b><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/HTB1jHOYdjfguuRjSspkq6xchpXaC_2000x_91b3d3a9-f359-47d8-9b35-1082289b7d00_large.jpg?v=1543567615"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong></span></p>
<p><img src=""https://cdn.shopify.com/s/files/1/0042/6046/2705/files/1024_575x575_720x_8e937464-876a-405c-ac9e-220c6ec0c30c_large.jpg?v=1543566860"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></p>
<p>NOTE:Thanks for your concern on our store. Because of Christmas Day, the traffic will be heavy around the world which may cause the shipping delay for a few days. Hope for your kindly understand!</p>
<h3><span><strong><b>PRODUCT CERTIFICATION:</b></strong></span></h3>
<p><span><strong><b><img src=""https://cdn.shopify.com/s/files/1/0087/9650/4122/files/dd6d8b85678d0f065ca3f1312f17bdd2_large_d108836b-a116-4299-98d7-834cdc025979_large.png?v=1533365126"" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong><strong><b><img src=""https://cdn.shopify.com/s/files/1/0087/9650/4122/files/9eb09fa9938b2def17dba9123f510e86_large_65ea0043-c316-42e5-9b07-8494605ac73a_large.png?v=1533365143"" style=""display: block; margin-left: auto; margin-right: auto;""></b></strong></span></p>
<p><span><strong><b><em><img src=""https://cdn.shopify.com/s/files/1/2700/0658/files/trust2_1024x_991e88e0-93f2-48d9-a91a-fe5fc2eb7bca_large.png?v=1540363065"" style=""display: block; margin-left: auto; margin-right: auto;""></em></b></strong></span></p>
<ul>
<li><span>We truly offer the most stunning, trendy highest-quality products in the world.</span></li>
<li><span>We will do WHATEVER it takes with outstanding customer service support to assist everyone as we highly value our customer satisfaction with absolute ZERO risk.</span></li>
<li><span>We make sure that every customer is 100% satisfied in every aspect!</span></li>
<li><span>If you are not satisfied with receiving the goods, you can apply for a refund.</span></li>
<li><span>You can pay with PayPal, which will protect your money</span></li>
</ul>",ZLL,Beauty,,true,TYPE,2019 VERSION(HOT SELL）,,,,,2019version,10,,0,deny,manual,39.97,39.97,true,false,198.9,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/ONE_STEP_HAIR_DRYER_720x_590x_46f4d9ec-a389-4f32-a6da-fe76500dbbdc.png?v=1545998173,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/ONE_STEP_HAIR_DRYER_720x_590x_46f4d9ec-a389-4f32-a6da-fe76500dbbdc.png?v=1545998173,kg,,,3840404301321,14778,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,0,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,Red
last-day-promotion-80-off-amazing-2-in-1-hair-dryer-volumizer,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/71t1pmIGN5L._SL1200_590x_ffbbe408-5b3c-4076-a30b-0d9847894e9b.jpg?v=1545998173,2,,,,,,,,,,,,,,,,,,,,,,3840404301322,14778,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,1,5,1,,0,0,2,0,SHOPIFY,,1,0,,O,,Blue
last-day-promotion-80-off-amazing-2-in-1-hair-dryer-volumizer,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/2_720x_720x_3c38ac10-a007-4979-87fb-3532aa497d3f.png?v=1545998174,3,,,,,,,,,,,,,,,,,,,,,,3840404301323,14778,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,2,5,1,,0,0,2,0,SHOPIFY,,1,0,,O,,Black
lightning-reaction-reloaded,Lightning Reaction Reloaded,"<div><strong><img src=""https://cdn.shopify.com/s/files/1/0060/1233/8245/files/03_large.png?v=1540370536"" alt="""" style=""display: block; margin-left: auto; margin-right: auto;""></strong></div>
<div style=""text-align: center;""><img src=""https://cdn.shopify.com/s/files/1/0035/3586/3920/files/maxresdefault_large.jpg?v=1543398891"" alt=""""></div>
<div style=""text-align: center;""><strong>Buy 2 <span style=""color: #0000ff;"">Free Shipping</span></strong></div>
<div style=""text-align: center;""><strong>Buy over 3 use coupon code <span style=""color: #ff0000;"">SK10</span>, Get <span style=""color: #ff0000;"">10%</span> OFF</strong></div>
<div style=""text-align: center;""><strong>&amp; <span style=""color: #0000ff;"">Free Shipping</span> </strong></div>
<div></div>
<div>
<span>Lightning Reaction Reloaded is a nerve racking game for 2-4 players with shocking consequences for the losers!</span><br><span>Choose your level of shock and number of players, pick up a joystick and then press the start button which will start flashing red. After a suspenseful wait (complete with scary music about10 seconds countdown), the start button will flash green and players must race to press the button on their joystick. Only the player with lightning fast reactions will avoid the shock.</span>
</div>
<ul class=""a-unordered-list a-vertical a-spacing-none"">
<li><span class=""a-list-item"">HOW IT WORKS: Each player grabs a handle from the base. Press the button in the center, watch the red light blink and listen to the suspenseful music play. Wait for it…..when the red light turns green GO. Press the trigger button as quickly as possible. Be the last to react and get the electric shock</span></li>
<li><span class=""a-list-item"">OBJECTIVE: To have the quickest draw and best timing of your opponents. Lightning Reaction Reloaded guarantees hours of fun and laughs as you and your friends get zapped</span></li>
<li><span class=""a-list-item"">FEATURES: Lightning Reaction Reloaded has a variable shock control – Low, Medium and High. How much electric shock can you take…very little or electrifying</span></li>
<li><span class=""a-list-item"">PARTY FUN: Add some zap to your next party or play shocking pranks on your friends with Lightning Reaction Reloaded. Bust out this shocking game for an electrifying good time</span></li>
<li><span class=""a-list-item"">INTENDED USE: Lightning Reaction Reloaded is an electric shock game for teens and adults. It is not intended for use for children under 14 years of age. Requires 3 AAA batteries – NOT INCLUDED</span></li>
</ul>
<h2><span class=""a-list-item"" style=""color: #e69138;""><strong>Lightning response mode</strong></span></h2>
<p><span class=""a-list-item""><span>1. One person was shocked（10 seconds countdown）</span><br></span><span></span></p>
<ul>
<li>Players hold their respective handles.</li>
<li>Press and hold the middle start button, the red light flashes, and there is a weird sound to start the game.</li>
<li>When the middle flash turns from red to green, the player immediately presses the black button on the top of the handle, and the slowest player will be shocked.</li>
</ul>
<p><span class=""a-list-item""><span>2. Random people were shocked</span><br></span></p>
<ul>
<li>Press the start button, the four LED lights flash randomly.</li>
<li>When the middle flash turns from red to green, the player immediately presses the black button on the top of the handle, the fastest responder wins, and the rest players are shocked.</li>
</ul>
<ul></ul>
<h3><span class=""a-list-item"" style=""color: #ff9900;""><strong>Note</strong></span></h3>
<ul>
<li>It is best not to preempt the flash before it turns green, otherwise it will be punished by electric shock.</li>
<li>Additional features of the game console: If there is no player pressing the black button on the handle when the middle flash turns green, then all players will be shocked.</li>
</ul>
<h3><span style=""color: #ff9900;""><strong>Payment</strong></span></h3>
<p>Handling time&gt;&gt; Ship within 72 hours after payment</p>
<h3><span style=""color: #ff9900;""><strong>4 Great Reasons To Buy From Us</strong></span></h3>
<ul>
<li>100% Money Back Guarantee.</li>
<li>Transport takes 12-20 days.</li>
<li>99.7% Reviewers Recommends This Product.</li>
<li>Over $30 Worldwide Free Shipping.</li>
</ul>
<ul></ul>
<h3><span style=""color: #ff9900;""><strong>After-Sale Service</strong></span></h3>
<p>At Color-Life, we have strong confidence in our products. Every<span> </span><span>Color-Life</span><span> </span>product includes 90 days, worry-free Guarantee. If you have any problem or suggestion, please contact us freely, we will provide friendly support for you in 24 hr.</p>
<p><audio controls=""controls"" style=""display: none;""></audio></p>
<audio controls=""controls"" style=""display: none;""></audio><audio controls=""controls"" style=""display: none;""></audio><audio controls=""controls"" style=""display: none;""></audio><audio controls=""controls"" style=""display: none;""></audio><audio controls=""controls"" style=""display: none;""></audio>",Color-Life,Toy,,true,Title,Default Title,,,,,'403206501,10,,-27,deny,manual,29.85,39.85,true,false,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/menu.saveimg.savepath20181224101516.jpg?v=1545753375,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/menu.saveimg.savepath20181224101516.jpg?v=1545753375,g,,,3840404301324,14779,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,0,5,1,,0,0,2,0,SHOPIFY,,1,0,,O,,Red
lightning-reaction-reloaded,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/menu.saveimg_grande_38cc9be3-b315-4c8d-9d64-e5e39b6ed533.jpg?v=1545753375,2,,,,,,,,,,,,,,,,,,,,,,3840404301325,14779,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,1,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,Green
lightning-reaction-reloaded,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/0894EDF3-3A28-45c6-8147-18F165A76649.jpg?v=1545753375,3,,,,,,,,,,,,,,,,,,,,,,3840404301326,14779,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,2,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,Grey
fully-automatic-cat-fun-toy-accompany-with-our-cat-boring-time,"Fully automatic cat fun toy, accompany with our cat in the boring time - Automatic cat fun toy + Cat Peppermint Fish","<p><strong>About the product:</strong></p>
<p>Best present for your cats!!🎁🌲🎅🎅🎅</p>
<p>The automatic cat fun toy mimics the hide-and-seek movement to arouse your cat’s interesting!😻<br>Keeping your furry friends crazy and just turn the toy on and let your cat catch this unpredictable and cunning fake mouse. And the cat toy also serves as a comfortable place for your cat to rest when not in use!😻</p>
<p><strong>Features:</strong><br>1.🐈【<span style=""color: #ff0000;""><strong>Durable and resistan</strong>t</span>】The toy adopts excellent quality ABS material, is very durable and resistant to scratch to make the product have a long service, very perfect for cats, and which is economical.<br><br>2. 🐈【<strong>Funny Play</strong>】4 speed change settings (slow, medium, fast, random), adjusted according to the cat's habits, stimulate the instinct of the natural capture so that they get more growth and fun in the game. Speed the boring time, and they will not have time to destroy and scratch the furniture.</p>
<p><span style=""color: #444444;"">3.🐈【<strong>Easy To Use</strong>】Placed the toy on the floor or on the table, the owner only need press the cat mousetrap game console switch button, the yellow mouse will move in an irregular circle, and the tunnel in the game disc will shuttle back and forth. </span><br><br><span style=""color: #444444;"">4. 🐈【<strong>Automatic toy to free your hands</strong>】The electronic turntable toy can let you free your hands and have a rest. The cats can play the toy themselves.</span><br><br><span style=""color: #444444;"">5.🐈【<strong>Good friend for cat</strong>】Toys can instead of the owners to accompany cats to spend the boring time, and it can help them ease the unhappy mood and release the pressure.</span><br><br><span style=""color: #444444;"">6. 🐈【<strong>Keep cat healthy</strong>】: the moving toys can let pets dog some exercise for having a healthy body, and it also can exercise their intelligence to awake their natural hunting instinct and keep them stimulated mentally and physically.</span></p>
<p><span style=""color: #444444;""><span>✅【<span style=""color: #ff0000;"">Warranty</span>】Our product come with a quality guarantee. We aim to provide 100% customer satisfaction. Should any questions exist, please feel free to contact our customer service team from email anytime you want, we will be happy to assist you in 24 hours. Our email is [email].</span></span></p>
<p><strong>Product information:</strong><br>Item Type: Cat Automatic Fun Toy<br>Material: ABS safety material<br>Battery：AA<br>Color: White<br>Target Audience: Cats<br>Feature: Durable<br>Size: 32*7 cm/12.60""*2.76""<br>Net Weight: 650 g<br><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A11_884c0e1b-3747-4ead-a6bf-24a9f59f6076.jpg?v=1544626235"" alt=""""></p>
<p><iframe width=""1280"" height=""720"" src=""https://www.youtube.com/embed/_ZjmjmFmMOE"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe><iframe width=""1280"" height=""720"" src=""https://www.youtube.com/embed/FU86TjWbMxo"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen=""""></iframe><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/2_49661c86-ce68-48e6-859c-027054ce02dc.gif?v=1544608425"" alt=""""><span style=""color: #444444;""></span><br><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A0_84872cbf-835d-4328-8272-a46c11be754e.jpg?v=1544466944"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A1_dd0b5dfa-9320-4143-bef0-d9e2d6d52cf8.jpg?v=1544467011"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A2_3dc023b9-6a61-450f-8881-9179f078a7cb.jpg?v=1544467016"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A3_589da84f-8df2-4a7c-b1d4-263ed4f0bed8.jpg?v=1544467020"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A4_db9dec3e-f853-4bc8-97fd-41a7a2fd3409.jpg?v=1544467024"" alt=""""></p>
<h3>
<strong>4 Layers Cat Turntable</strong><br>Cat crazy toys, can’t stop play at all</h3>
<p><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A0_82d6d315-14e8-4cdc-b312-8e19ea7c908b.jpg?v=1544602469"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/A1_d5201ae8-60db-4e00-9286-bd81d61c49bd.jpg?v=1544602501"" alt=""""></p>
<p><strong> Cat Peppermint Fish(30cm)</strong></p>
<p><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/3_1e9ade1d-8353-4603-97c5-d4f57ffd10f9.jpg?v=1545159553"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/2_41f7a545-4291-422a-b852-6e9c90f94105.jpg?v=1545159544"" alt=""""><img src=""//cdn.shopify.com/s/files/1/0054/1602/6210/files/4_998d2345-ba43-4386-954e-2b4109b2b9a6.jpg?v=1545159578"" alt=""""></p>",gosmartdeal,Home,,true,Style,Automatic cat fun toy,,,,,'397907801,10,,-39,deny,manual,29.99,81.99,true,true,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/1_d0fa598a-b410-4853-83e8-12c35e2a7c80.jpg?v=1545469864,1,,false,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/1_d0fa598a-b410-4853-83e8-12c35e2a7c80.jpg?v=1545469864,kg,,,3840404301327,14780,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,0,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,White
fully-automatic-cat-fun-toy-accompany-with-our-cat-boring-time,,,,,,,,Cat Turntable,,,,,'397912701,10,,-1,deny,manual,19.99,59.95,true,true,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/3_3d75c365-4ba6-4f62-81fd-960186b4c17f.jpg?v=1545469864,2,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/1_b38eeb5e-f1aa-462e-822b-54034a4521b0.jpg?v=1545469864,kg,,,3840404301328,14780,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,1,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,Black
fully-automatic-cat-fun-toy-accompany-with-our-cat-boring-time,,,,,,,,Cat Peppermint Fish(30cm),,,,,'397937301,4,,-1,deny,manual,6.99,18.99,true,true,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/4_ee28d818-d5d5-4bd6-81b0-65a6e5b4877f.jpg?v=1545469864,3,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0030/3467/7312/products/1_d7b43216-6f10-497f-8ab6-36453379d3ca.jpg?v=1545469864,kg,,,3840404301329,14780,1,,https://detail.1688.com/offer/579000823585.html,0,0.25,0.25,1,10,4,10,Englist title,CNY,7,,2,5,1,,0,0,2,0,SHOPIFY,manage.Product.Add,1,0,,O,,Red